Rect_no	EventType	Trigger	Height	Position	total_time_visible	 Visible_From	Entry_time_ms	Calculated_Entry_time	Time_on_target_ms	SD_outside_Target(px)	Mean_Inaccuracy(px_outside_target)	Exit_time(ms)	Percent_Time_On_Target(%)	Reaction_Time(ms)	time_Off_Target(ms)	 overshoot?	 overshoot_time	 undershoot?	 undershoot_time
0	B	0	100	1340	100	0.0	0.0	0.0	0	0	0.0	0.0	0	0.0	0.0	False	0.0	False	0.0
1	R	0	100	790	10000	8	0.0	-8.0	0.0	0	0.0	0.0	0	352	0.0	False	0.0	True	503
2	R	0	100	40	10000	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	False	0.0	True	1520
3	R	0	100	540	10000	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	False	0.0	False	0.0
4	R	0	100	1040	10000	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	False	0.0	True	3572
5	R	0	50	290	10000	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	False	0.0	False	0.0
0	B	0	100	1340	100	0.0	5647	5647.0	0	0	0.0	0.0	0	0.0	0.0	False	0.0	False	0.0
1	R	0	100	790	10000	0.0	0.0	0.0	0.0	0	0.0	0.0	0	5131	0.0	False	0.0	True	5630
2	R	0	100	40	10000	0.0	0.0	0.0	17.0	0	0.0	6148	0	0.0	0.0	False	0.0	True	6648
3	R	0	100	540	10000	0.0	7182	7182.0	217.0	0	0.0	7382	0	0.0	0.0	False	0.0	False	0.0
4	R	0	100	1040	10000	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	False	0.0	True	8716
5	R	0	50	290	10000	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	False	0.0	True	9750
